,Row,Col,Target,ER AREA,ER INTENSITY,ER FORM FACTOR,ER COUNT,ER DxA,LYSO AREA,LYSO DxA,LYSO FORM FACTOR,LYSO INTENSITY,LYSO COUNT,NUCLEAR DXA,NUC FORM FACTOR,NUC MEDIAN DENSITY,NUCLEAR PARIMETER,NUCLEAR WRMI,NUCLEUS MAX CHORD,NUCLEAR AVG DIAMETER,NUCLEAR MED DIAMETER,NUCLEAR AREA,NUCLEAR INTENSITY,CELL INTENSITY,CELL DXA,CELL AREA,CELL FORM FACTOR,CELL FIBER LENGTH,CELL END NODES,CELL PARIEMETER,CELL AVG  DIAMETER,CELL MED DIAMETER,CELL FRMI,CELL LENGTH,CELL CROSSING POINTS,CELL BRANCH NODES,Field,CHRONO_ORDER
0,B,7,1,94.219,56169.318,0.952,49,120823.926,537.956,1867130.184,0.977,48920.401,29,685192.153,0.859,3073.0,57.381,1.048,20.332,22.105,22.63,224.985,3045.507,6935.102,12320441.131,1776.534,0.344,142.054,3,254.624,22.105,22.63,1.35,112.211,0,1,1,5
1,B,7,2,1.479,1011.0,1.053,1,1495.039,534.787,1017477.016,1.425,64232.566,47,765663.872,0.929,3772.0,52.513,0.975,19.15,22.9,25.561,203.965,3753.9,12145.931,19764869.076,1627.283,0.603,110.078,4,184.17,22.9,25.561,0.801,73.778,0,0,1,5
2,B,7,3,77.107,67706.063,0.924,30,197923.728,76.262,113281.343,1.365,131438.657,97,291912.586,0.606,3524.0,41.612,1.53,15.405,30.77,32.779,83.551,3493.841,13794.479,29128160.253,2111.581,0.52,157.489,6,225.888,30.77,32.779,0.934,74.558,0,2,1,5
3,B,7,4,13.203,4608.378,0.662,2,31616.783,352.265,728165.801,1.368,44358.549,32,611548.982,0.874,3386.5,50.937,0.962,17.046,21.116,21.878,180.41,3389.769,9229.676,13166012.359,1426.487,0.645,76.101,2,166.662,21.116,21.878,1.233,68.539,0,0,1,5
4,B,7,5,4.648,2549.623,0.698,2,5860.269,436.977,793595.766,1.356,76457.497,56,350793.281,0.781,2796.0,44.707,1.172,17.305,15.893,15.6,124.217,2824.039,9537.969,11483063.779,1203.932,0.394,114.689,4,196.029,15.893,15.6,1.255,81.758,0,2,1,5
5,B,7,1,135.096,74151.522,0.875,43,257247.737,710.973,2635109.074,1.221,41047.134,21,872893.657,0.939,3604.0,57.054,0.976,19.779,28.514,29.803,243.152,3589.904,14103.272,25008755.784,1773.259,0.557,106.684,3,200.014,28.514,29.803,0.86,70.354,0,1,2,5
6,B,7,2,143.441,79878.388,0.728,36,333235.819,530.985,1833856.753,1.359,41607.164,22,445375.866,0.836,2988.0,47.487,1.091,17.733,15.634,16.503,150.095,2967.286,10822.948,15665147.275,1447.401,0.364,120.244,3,223.636,15.634,16.503,1.171,100.953,0,1,2,5
7,B,7,3,62.742,35789.441,0.952,43,51996.904,168.474,398118.11,1.022,273909.68,127,596289.849,0.928,3019.5,51.693,1.022,18.277,13.975,11.05,197.31,3022.089,7954.106,16627707.023,2090.456,0.253,191.848,4,322.335,13.975,11.05,0.753,121.221,0,2,2,5
8,B,7,4,3.591,2529.354,0.956,3,3117.78,185.058,402423.027,1.226,140977.768,75,475516.623,0.697,2821.0,55.005,1.102,18.345,20.311,20.75,167.841,2833.143,7884.959,16745509.817,2123.728,0.425,150.013,4,250.702,20.311,20.75,0.927,95.029,0,2,2,5
9,B,7,5,23.238,22879.221,1.014,20,26771.375,100.873,250557.666,1.172,85039.695,44,466606.915,0.714,3496.0,48.775,1.379,20.243,11.844,10.156,135.096,3453.881,9557.604,11902442.302,1245.337,0.294,136.188,4,230.714,11.844,10.156,1.127,96.391,0,0,2,5
10,B,7,1,20.28,10441.734,0.832,9,23991.705,693.122,1570829.13,1.255,34828.341,24,488069.287,0.79,2858.0,52.312,1.073,19.071,26.426,24.938,171.96,2838.271,6472.81,15155595.654,2341.424,0.465,151.219,4,251.532,26.426,24.938,0.986,93.712,0,2,3,5
11,B,7,2,2.852,1957.389,0.893,2,2794.14,350.363,600044.768,1.314,52395.767,37,724560.977,0.849,3167.0,58.422,1.072,22.203,24.13,25.894,230.583,3142.302,12251.835,15176139.074,1238.683,0.761,95.781,4,142.973,24.13,25.894,0.776,53.86,0,0,3,5
12,B,7,3,318.359,204293.392,0.834,74,1125999.881,701.044,1987505.725,1.138,114746.246,71,545381.532,0.928,3289.5,47.407,0.982,16.656,23.957,29.197,166.045,3284.541,10729.784,19713498.22,1837.269,0.569,147.685,5,201.466,23.957,29.197,0.692,76.644,0,1,3,5
13,B,7,4,235.547,131733.201,0.922,107,317556.503,554.223,1524864.56,0.997,168802.796,91,748514.551,0.873,3681.5,54.164,1.037,19.254,17.801,17.927,203.859,3671.721,8614.808,15207130.759,1765.231,0.374,137.948,4,243.597,17.801,17.927,1.192,96.694,0,2,3,5
14,B,7,5,0.951,934.222,0.965,1,888.108,319.309,598237.497,1.415,98277.777,71,449070.05,0.456,2742.0,67.183,1.278,17.732,21.726,20.898,163.827,2741.126,9086.577,15579215.19,1714.531,0.547,110.047,3,198.54,21.726,20.898,0.858,81.116,0,1,3,5
15,B,7,1,2.007,4961.889,1.306,5,2019.475,318.992,440272.729,1.326,106429.243,90,327443.679,0.825,2671.0,43.158,1.103,17.305,20.832,20.387,122.21,2679.354,9210.726,11147460.024,1210.269,0.652,62.884,2,152.769,20.832,20.387,0.817,60.19,0,0,4,5
16,B,7,2,139.321,222254.105,0.93,54,626475.075,876.384,1817971.571,1.373,54899.835,46,316891.055,0.71,2731.0,45.226,1.228,17.078,23.675,25.561,115.555,2742.328,11277.033,18577245.8,1647.352,0.659,90.879,3,177.252,23.675,25.561,0.942,67.714,0,1,4,5
17,B,7,3,216.323,178936.599,0.78,63,748723.481,817.339,2028441.625,1.342,71898.873,59,372860.787,0.685,2848.0,48.943,1.407,19.458,25.241,26.146,130.554,2855.979,8461.55,22663189.141,2678.373,0.311,256.731,9,329.095,25.241,26.146,0.905,89.633,0,3,4,5
18,B,7,4,7.711,7444.316,0.969,7,8249.647,575.137,890893.483,1.326,99884.325,83,471558.161,0.794,3198.0,48.198,1.171,19.366,11.871,12.067,146.715,3214.103,9070.529,15698288.461,1730.692,0.218,155.791,2,315.912,11.871,12.067,1.002,142.084,0,0,4,5
19,B,7,5,2.535,2131.911,0.957,2,2736.362,508.592,832663.449,1.387,56729.476,48,440762.414,0.838,2963.0,47.519,1.09,18.154,15.479,15.045,150.518,2928.306,11590.554,15029146.373,1296.672,0.441,96.363,3,192.139,15.479,15.045,1.074,86.321,0,1,4,5
20,B,7,6,243.258,226390.838,0.855,56,1243489.915,475.003,1159514.351,1.079,54743.623,38,544068.277,0.931,3057.0,49.066,1.018,17.429,17.289,17.229,178.298,3051.46,8074.694,13444299.116,1664.992,0.389,117.907,3,231.77,17.289,17.229,1.065,99.448,0,1,4,5
21,B,7,7,19.118,10971.455,0.955,12,18556.69,337.477,499940.342,1.206,114660.678,93,549338.093,0.783,2850.0,55.722,1.007,17.516,22.753,19.562,193.508,2838.841,6595.703,14053460.515,2130.699,0.447,179.641,5,244.794,22.753,19.562,0.867,86.291,0,3,4,5
22,B,7,8,122.949,83710.206,0.952,54,226988.467,529.612,1417898.842,1.078,75310.109,51,285547.528,0.726,3139.5,39.665,1.175,14.535,25.636,9.665,90.839,3143.451,11097.478,12012590.233,1082.461,0.544,127.728,6,158.058,25.636,9.665,1.076,51.547,1,2,4,5
23,B,7,9,72.671,53315.022,0.927,40,102813.643,548.308,1575445.645,1.139,62954.642,44,922271.233,0.797,3937.0,60.855,1.189,23.987,12.044,12.369,234.914,3926.003,16250.149,18036432.407,1109.924,0.332,99.932,2,204.844,12.044,12.369,0.999,95.172,0,0,4,5
24,B,7,10,55.243,45045.898,0.94,30,92074.377,579.362,1454833.606,1.04,22815.041,16,536910.914,0.769,3184.0,52.195,1.049,17.516,15.504,15.405,166.679,3221.232,14663.481,16120466.722,1099.361,0.501,95.668,3,165.987,15.504,15.405,0.936,59.347,0,1,4,5
25,B,7,11,24.294,20722.606,0.992,20,25242.219,546.512,1184214.178,1.215,53833.647,41,628250.446,0.862,3665.5,49.632,1.001,17.275,18.272,20.453,169.003,3717.403,10798.46,16333456.287,1512.573,0.417,119.676,4,213.598,18.272,20.453,0.839,77.676,0,0,4,5
26,B,7,12,115.344,46541.612,0.88,28,208082.787,1061.019,2213310.751,1.383,59795.76,50,440847.655,0.625,3046.5,53.778,1.144,17.608,19.836,20.424,143.863,3064.349,11149.833,26380900.252,2366.035,0.359,222.099,8,287.952,19.836,20.424,1.209,106.394,0,4,4,5
27,B,7,13,29.153,14036.463,0.893,15,27423.724,280.016,397038.289,1.133,106251.86,86,421066.964,0.693,2534.0,54.769,1.278,20.285,19.723,19.977,165.306,2547.203,6937.028,10978562.165,1582.603,0.488,126.971,4,201.842,19.723,19.977,0.855,75.568,0,0,4,5
28,B,7,1,37.497,31224.892,0.97,29,39465.578,564.046,776065.873,1.17,101385.833,99,602815.353,0.325,2752.5,92.229,1.713,20.323,19.14,18.281,219.703,2743.77,8308.833,18351320.359,2208.652,0.323,225.939,8,293.191,19.14,18.281,0.722,107.024,0,4,5,5
29,B,7,2,6.549,3600.092,0.88,3,7964.878,2030.037,3013242.634,1.336,170129.771,178,241969.168,0.472,2627.0,49.569,1.65,17.046,21.573,22.388,92.212,2624.053,9344.814,35547019.235,3803.93,0.277,244.09,5,415.282,21.573,22.388,0.862,154.428,0,1,5,5
30,B,7,3,3.274,2482.69,0.765,2,4043.597,163.51,171351.565,1.306,129406.374,136,301856.167,0.848,2668.0,40.872,1.055,15.624,16.313,17.488,112.704,2678.32,5826.717,7363318.769,1263.716,0.534,81.881,2,172.505,16.313,17.488,1.825,79.341,0,0,5,5
31,B,7,4,56.405,48011.708,0.985,38,73490.013,1420.783,2769141.499,1.183,77319.556,76,970732.605,0.812,3677.0,63.632,1.119,24.289,24.877,27.047,261.531,3711.725,14421.971,29571144.945,2050.423,0.452,151.548,5,238.673,24.877,27.047,0.951,99.541,0,1,5,5
32,B,7,5,7.605,6091.481,0.936,6,7887.982,681.08,963537.956,1.372,66965.544,69,427369.28,0.631,2739.0,55.625,1.258,18.272,19.992,13.205,155.482,2748.668,9837.919,15102945.238,1535.177,0.333,143.71,4,240.743,19.992,13.205,0.976,71.027,0,2,5,5
33,B,7,6,69.502,56651.989,0.959,51,77711.063,938.492,1316290.081,1.226,127680.521,129,345886.82,0.626,3209.0,46.4,1.156,15.094,18.347,16.72,107.211,3226.226,12425.795,25257640.324,2032.678,0.367,144.157,4,263.989,18.347,16.72,1.104,113.797,0,0,5,5
34,B,7,7,39.504,27573.653,0.937,27,41310.557,548.941,830351.811,1.165,97525.684,92,517646.209,0.76,3109.0,52.472,1.065,16.659,16.335,17.924,166.467,3109.593,9067.695,13545060.646,1493.771,0.375,121.165,3,223.791,16.335,17.924,0.901,95.339,0,1,5,5
35,B,7,8,6.021,4621.833,0.977,5,5550.783,29.892,35251.394,1.239,63304.587,61,350614.032,0.82,3364.0,39.919,1.115,14.366,21.606,24.008,104.042,3369.922,9956.616,10057247.486,1010.107,0.54,117.74,5,153.347,21.606,24.008,1.24,57.918,0,3,5,5
36,B,7,9,124.217,82397.231,0.944,80,128672.298,843.323,1548904.431,1.167,51827.206,47,914348.289,0.824,3931.0,59.606,1.183,24.2,24.223,25.948,233.012,3924.035,11503.573,16418203.347,1427.226,0.656,67.377,2,165.376,24.223,25.948,1.287,63.314,0,0,5,5
37,B,7,10,47.954,28127.961,0.968,31,43655.784,524.33,736557.411,1.21,90252.864,89,682352.805,0.941,3283.0,52.711,1.0,18.688,26.689,26.689,207.979,3280.878,9001.0,13436877.898,1492.821,0.507,132.134,5,192.386,26.689,26.689,1.144,69.959,0,3,5,5
38,B,7,11,2.958,1798.93,0.916,2,2799.421,552.427,855067.375,1.307,83230.178,84,500336.336,0.892,3316.0,46.141,1.033,16.589,17.086,14.181,151.152,3310.161,8888.734,12775430.706,1437.261,0.34,134.611,4,230.432,17.086,14.181,0.927,81.074,0,2,5,5
39,B,7,12,3.697,4145.319,0.927,2,7747.287,771.708,966845.758,1.349,112832.352,118,295662.541,0.894,2594.0,39.996,0.982,13.792,20.862,20.684,113.76,2599.006,5671.247,12364071.776,2180.133,0.316,141.561,2,294.664,20.862,20.684,1.48,127.651,0,0,5,5
40,B,7,1,0.951,1135.889,0.965,1,1079.821,775.088,1171682.217,1.243,49106.195,49,718031.775,0.9,3322.0,55.207,1.015,21.076,19.366,19.5,218.33,3288.743,9924.543,11231438.334,1131.683,0.599,118.163,6,154.089,19.366,19.5,1.081,60.122,0,0,6,5
41,B,7,2,3.169,1988.889,0.952,2,3035.286,687.84,962780.824,1.344,84915.319,86,600618.426,0.891,3345.0,50.451,1.013,18.153,30.566,18.818,180.516,3327.234,11505.203,14702158.155,1277.87,0.58,120.784,5,166.359,30.566,18.818,0.697,62.579,0,1,6,5
42,B,7,3,52.074,32766.923,0.962,34,53709.745,254.983,357337.587,1.061,86638.852,74,489921.343,0.901,2737.0,49.734,1.043,18.682,14.646,14.646,177.347,2762.501,8675.54,9301132.045,1072.11,0.496,106.998,4,164.873,14.646,14.646,0.939,72.322,0,0,6,5
43,B,7,4,44.786,24170.998,0.948,25,44127.407,536.794,717295.347,1.278,71895.088,71,771473.757,0.896,3677.0,54.554,1.067,20.645,28.854,29.733,212.098,3637.343,7481.961,15903876.665,2125.629,0.492,180.079,6,233.031,28.854,29.733,1.038,69.622,0,4,6,5
44,B,7,5,38.026,23497.121,0.995,18,48160.652,489.157,1066922.193,1.143,59012.45,53,692397.682,0.954,4178.5,46.832,0.978,16.858,12.753,12.862,166.467,4159.357,10244.185,14037542.377,1370.294,0.323,112.177,2,230.951,12.753,12.862,1.843,107.6,0,0,6,5
45,B,7,6,194.353,132805.533,0.931,88,311340.273,977.046,3440711.203,1.252,22425.869,19,601956.926,0.942,3005.5,51.776,1.021,18.688,17.991,17.67,200.902,2996.275,10317.956,17353688.466,1681.892,0.407,104.795,2,227.99,17.991,17.67,1.287,97.693,0,0,6,5
46,B,7,7,46.581,32616.898,0.938,32,48057.772,562.145,802181.412,1.167,112116.975,103,567564.91,0.86,3106.0,51.434,1.044,18.331,18.954,18.842,181.15,3133.128,9327.118,14481331.204,1552.605,0.499,142.371,5,197.808,18.954,18.842,0.902,67.19,0,1,6,5
47,B,7,8,14.154,7688.824,1.022,6,18379.026,1149.217,1941897.011,1.436,54507.477,55,295073.567,0.53,2684.0,51.153,1.354,16.812,22.988,23.43,110.274,2675.818,9183.021,20650684.983,2248.79,0.441,177.903,6,253.232,22.988,23.43,1.244,86.605,0,2,6,5
48,B,7,9,3.908,7063.78,0.755,3,8912.137,1292.024,1641041.867,1.383,168052.674,170,219134.708,0.847,2679.0,34.926,1.006,11.686,25.525,26.406,82.177,2666.603,8451.772,22154924.368,2621.335,0.432,183.528,5,276.147,25.525,26.406,1.074,104.833,0,1,6,5
49,B,7,10,3.591,1081.059,0.725,1,3882.411,445.005,584540.792,1.268,61679.633,61,619207.437,0.892,3314.5,51.477,1.022,18.835,16.375,18.628,188.015,3293.388,9219.407,12675168.685,1374.836,0.419,108.852,3,203.122,16.375,18.628,0.938,83.734,0,1,6,5
50,B,7,11,7.605,2994.243,0.75,3,7720.458,604.29,810540.594,1.398,93220.117,94,851274.113,0.882,3116.0,62.532,1.04,22.452,24.017,26.858,274.418,3102.109,9599.119,18752489.282,1953.564,0.556,138.107,4,210.127,24.017,26.858,1.274,82.058,0,2,6,5
51,B,7,12,149.567,98472.278,0.943,52,364510.794,522.323,1079490.7,1.082,29226.072,22,468803.42,0.857,2873.0,48.692,1.055,17.852,23.231,24.463,161.714,2898.961,10660.569,15037131.214,1410.537,0.49,121.995,4,190.224,23.231,24.463,1.124,70.873,0,0,6,5
52,B,7,13,146.293,79122.86,0.919,55,237721.184,371.172,566615.01,1.117,68785.078,57,473449.511,0.875,2860.0,48.632,1.067,18.111,22.928,22.203,164.672,2875.109,7809.8,11387230.258,1458.069,0.505,137.081,6,190.512,22.928,22.203,0.834,62.276,0,2,6,5
53,B,7,1,220.865,115752.21,0.873,35,949118.554,510.071,782139.296,1.444,24350.17,23,382464.144,0.668,2640.0,52.357,1.337,19.441,23.782,20.795,145.765,2623.846,7652.463,9578396.865,1251.675,0.602,87.091,3,161.61,23.782,20.795,0.892,53.329,0,1,7,5
54,B,7,2,0.951,1127.333,0.965,1,1071.687,712.768,1167723.966,1.303,100102.499,95,495569.091,0.825,3266.0,47.92,1.077,18.345,16.578,17.266,150.729,3287.812,13750.846,17281308.589,1256.745,0.533,81.285,2,172.106,16.578,17.266,1.176,75.79,0,0,7,5
55,B,7,3,0.951,897.333,0.965,1,853.04,392.614,509859.734,1.254,122659.651,113,701878.724,0.565,3141.0,70.663,1.194,21.29,17.951,15.688,224.456,3127.015,8239.795,15160476.13,1839.909,0.421,168.311,5,234.263,17.951,15.688,0.753,79.668,0,1,7,5
56,B,7,4,61.263,42365.643,0.956,39,72173.061,480.707,633541.704,1.275,101479.067,96,501727.438,0.872,3011.5,49.166,1.021,18.23,23.589,21.206,167.735,2991.191,7942.625,11407235.194,1436.205,0.51,99.025,3,188.148,23.589,21.206,0.979,60.922,0,1,7,5
57,B,7,5,0.951,1026.222,0.965,1,975.567,227.097,271759.879,1.32,91263.202,87,408409.73,0.719,2809.0,50.368,1.321,20.358,19.836,22.132,145.237,2812.031,7485.956,8444056.286,1127.986,0.692,62.443,2,143.076,19.836,22.132,0.97,59.637,0,0,7,5
58,B,7,6,66.545,37263.221,0.941,28,102684.039,477.115,1513036.812,1.149,43180.978,35,845126.224,0.823,4253.0,55.766,1.128,21.311,16.585,17.875,203.754,4147.784,10135.922,13978051.161,1379.061,0.437,113.767,4,199.089,16.585,17.875,1.162,83.615,0,2,7,5
59,B,7,7,104.782,59319.913,0.916,55,113350.528,502.36,848772.982,1.211,45119.063,39,538283.109,0.741,3325.0,52.2,1.333,21.052,11.026,10.928,160.658,3350.49,8350.76,13664026.812,1636.261,0.206,160.42,2,315.578,11.026,10.928,1.14,148.285,0,0,7,5
60,B,7,8,48.06,25403.777,0.937,25,50746.497,346.561,649060.045,1.326,34441.218,31,474830.473,0.874,3298.0,45.931,1.073,17.516,14.777,16.081,146.715,3236.407,9059.883,9505528.57,1049.189,0.486,95.648,4,164.731,14.777,16.081,1.196,67.775,0,0,7,5
61,B,7,9,157.384,80146.878,0.915,46,323564.226,626.366,1662338.827,1.32,31138.799,27,777148.017,0.934,3414.0,55.627,1.006,20.107,20.225,20.225,229.949,3379.653,9791.81,11289116.998,1152.914,0.574,96.944,4,158.851,20.225,20.225,1.075,54.043,0,2,7,5
62,B,7,10,12.781,10926.567,0.973,11,12787.154,444.688,748152.886,1.23,61817.739,55,521557.033,0.831,3222.5,49.23,1.125,18.392,19.603,19.397,160.341,3252.796,9238.128,10964973.516,1186.926,0.646,82.964,3,151.891,19.603,19.397,0.919,56.492,0,1,7,5
63,B,7,11,200.691,251106.792,0.865,66,867341.396,1071.37,3201929.423,1.283,88347.055,79,446994.805,0.627,2808.5,56.164,1.041,16.792,14.277,14.736,157.384,2840.161,11375.535,21700154.39,1907.616,0.291,143.35,2,286.801,14.277,14.736,1.455,135.877,0,0,7,5
64,B,7,12,100.873,78938.424,0.954,35,250387.924,822.197,1354745.34,1.34,61844.797,59,768380.694,0.835,3820.0,55.213,1.111,21.654,16.659,10.977,202.486,3794.732,11146.917,17744757.058,1591.898,0.42,104.497,2,218.36,16.659,10.977,1.207,93.129,0,0,7,5
65,B,7,13,4.119,2838.27,1.201,3,3677.495,407.824,582454.034,1.299,63661.795,61,657452.394,0.824,4058.5,49.352,1.036,18.153,16.498,14.653,159.707,4116.606,10523.715,12584242.892,1195.799,0.537,107.28,4,167.305,16.498,14.653,1.116,53.311,0,2,7,5
66,B,7,14,5.281,927.06,0.908,1,4896.109,456.307,630308.052,1.397,104595.429,101,405489.895,0.788,2744.0,48.671,1.136,18.396,25.421,26.825,148.511,2730.37,9579.132,13205144.685,1378.533,0.743,82.306,3,152.736,25.421,26.825,0.762,55.905,0,1,7,5
67,B,7,1,114.288,87408.963,0.843,40,329563.288,522.64,1481154.272,1.198,26442.915,19,422887.544,0.922,3110.0,43.031,0.982,15.812,13.342,9.773,135.836,3113.226,9002.388,11468701.838,1273.962,0.307,124.346,3,228.178,13.342,9.773,0.934,101.999,0,1,8,5
68,B,7,2,272.833,142450.88,0.805,60,789037.134,222.872,329992.66,1.231,82494.13,67,449736.554,0.891,2626.0,49.204,0.984,16.358,22.564,22.701,171.643,2620.183,5607.358,7184429.903,1281.25,0.652,99.224,4,157.091,22.564,22.701,0.833,60.787,0,2,8,5
69,B,7,3,88.198,64119.715,0.917,38,165922.253,640.308,1931802.173,1.383,29726.469,23,434259.619,0.849,3127.0,45.401,0.994,16.344,19.543,22.063,139.321,3116.961,9868.3,11779652.137,1193.686,0.656,83.549,3,151.16,19.543,22.063,0.892,61.699,0,1,8,5
70,B,7,4,10.563,4142.125,0.727,3,17158.933,666.504,1323112.08,1.38,55126.34,45,475216.749,0.793,3063.0,49.547,1.115,18.74,26.278,28.063,154.954,3066.821,12044.376,15396240.793,1278.293,0.779,50.277,2,143.619,26.278,28.063,0.737,52.407,0,0,8,5
71,B,7,5,8.767,2739.563,0.929,3,7485.334,427.471,647828.228,1.345,96591.793,79,858650.652,0.871,3512.0,59.746,1.061,22.753,21.125,23.134,247.377,3471.014,9542.876,18679911.671,1957.472,0.441,141.549,4,236.198,21.125,23.134,0.783,101.654,0,0,8,5
72,B,7,6,213.471,196664.046,0.893,78,641767.269,569.01,1075183.143,1.244,96866.392,71,286369.514,0.697,3574.0,37.88,1.149,14.039,15.393,10.855,79.537,3600.465,14150.505,17668488.854,1248.612,0.341,126.969,4,214.506,15.393,10.855,1.155,76.247,0,2,8,5
73,B,7,7,14.365,12404.434,0.96,12,14994.433,518.627,910755.084,1.258,84154.008,66,898851.496,0.875,4157.0,55.539,1.082,20.293,24.189,27.119,214.739,4185.789,9438.0,12456312.198,1319.804,0.572,104.3,4,170.266,24.189,27.119,0.867,66.123,0,2,8,5
74,B,7,8,3.169,3497.111,0.987,3,3699.36,536.583,983335.229,1.364,64789.165,52,768501.742,0.845,3756.0,55.059,1.068,20.054,23.725,27.891,203.965,3767.813,10280.868,15196545.39,1478.138,0.685,105.878,4,164.622,23.725,27.891,1.263,62.316,0,2,8,5
75,B,7,9,22.393,16141.215,0.977,12,28788.631,576.404,1127927.989,1.454,50351.84,41,376990.152,0.885,2781.0,43.666,1.031,16.459,16.787,16.641,134.357,2805.884,7120.397,11256729.141,1580.913,0.395,99.743,2,224.135,16.787,16.641,1.165,91.795,0,0,8,5
76,B,7,1,40.666,29626.803,0.957,28,42667.014,553.589,1137920.369,1.205,36320.913,34,764852.766,0.944,3803.5,51.708,0.954,18.122,15.812,13.886,200.902,3807.098,12728.252,17027355.239,1337.761,0.431,92.73,2,197.403,15.812,13.886,1.13,85.363,0,0,9,5
77,B,7,2,75.206,49157.773,0.945,48,78155.75,676.327,1246252.051,1.269,55481.725,51,573824.553,0.863,3140.0,51.655,1.048,18.539,20.243,20.702,183.262,3131.168,12523.985,16210397.619,1294.348,0.59,121.212,5,166.086,20.243,20.702,0.893,68.721,0,1,9,5
78,B,7,3,11.408,6637.81,0.936,6,12107.553,614.641,1145971.861,1.347,22253.965,22,408618.132,0.783,2857.0,47.462,1.146,17.956,12.198,11.035,140.378,2910.847,11868.966,13131026.828,1106.333,0.336,110.838,3,203.448,12.198,11.035,1.19,88.045,0,1,9,5
79,B,7,1,3.169,3675.133,0.991,2,5822.877,642.843,1676952.899,1.373,78499.059,54,794045.524,0.808,4596.0,51.144,0.969,16.827,21.438,24.52,168.263,4719.07,23893.505,25169751.295,1053.414,0.705,85.099,4,137.035,21.438,24.52,0.81,51.394,0,0,10,5
80,B,7,2,25.562,16018.009,0.963,15,27763.525,299.768,692756.073,1.175,41047.216,24,851437.623,0.944,4641.0,49.872,0.953,18.23,20.486,23.442,186.853,4556.714,13019.362,14424375.66,1107.917,0.636,107.751,5,147.914,20.486,23.442,0.794,54.813,0,1,10,5
81,B,7,3,82.811,52494.396,0.969,54,81848.456,440.568,1040385.204,1.091,96283.297,52,740506.472,0.883,3532.0,54.354,0.992,17.813,31.252,33.462,207.556,3567.739,10457.96,16237082.38,1552.605,0.67,113.834,4,170.585,31.252,33.462,1.066,58.847,0,2,10,5
82,B,7,4,163.087,91656.341,0.899,48,353632.523,307.056,633804.926,1.099,69345.531,41,553832.398,0.791,3065.0,53.462,1.166,20.287,14.833,12.902,179.882,3078.864,10799.582,14036595.963,1299.735,0.402,95.296,2,201.56,14.833,12.902,1.512,89.337,0,0,10,5
83,B,7,5,140.906,88501.62,0.918,65,202888.388,461.588,1742125.557,1.035,60637.192,32,466263.206,0.925,3034.0,45.394,1.0,16.479,13.924,14.991,151.68,3073.997,10608.373,11324037.886,1067.462,0.437,82.02,2,175.164,13.924,14.991,1.744,78.644,0,0,10,5
84,B,7,1,20.386,14979.257,0.97,16,19666.297,223.189,431176.801,1.153,75607.673,45,528191.333,0.957,2914.0,48.917,0.985,16.338,18.842,19.785,182.311,2897.192,9195.305,12263238.526,1333.641,0.512,99.119,3,180.983,18.842,19.785,0.9,68.046,0,1,11,5
85,B,7,2,66.439,36978.627,0.825,25,109159.477,633.971,2384252.802,1.266,48604.01,27,591383.283,0.884,3618.0,47.885,0.964,17.659,15.802,16.9,161.292,3666.543,12353.633,19672250.828,1592.426,0.381,108.564,2,229.147,15.802,16.9,1.081,102.108,0,0,11,5
86,B,7,3,4.753,3188.778,0.887,3,5276.365,612.106,1853989.92,1.425,49721.727,30,722736.384,0.963,3787.0,50.189,0.938,17.086,11.986,6.25,192.98,3745.141,10243.224,16271547.489,1588.518,0.206,202.631,6,311.047,11.986,6.25,1.123,134.63,0,2,11,5
87,B,7,4,410.782,412380.574,0.838,113,1927200.55,938.175,3801898.14,1.033,111900.046,55,429370.376,0.435,3061.0,63.614,1.865,19.229,24.431,26.002,140.166,3063.289,13799.992,24902424.881,1804.525,0.633,105.809,3,189.299,24.431,26.002,0.974,75.011,0,1,11,5
88,B,7,5,64.855,43837.643,0.972,41,70636.933,328.816,730548.843,1.028,108794.951,58,748204.854,0.933,3339.0,54.941,1.023,20.129,16.787,15.473,224.034,3339.694,10999.521,17191774.003,1562.957,0.413,105.213,2,218.203,16.787,15.473,1.107,98.506,0,0,11,5
89,B,7,6,92.635,41289.148,0.89,38,121634.188,640.625,1676406.492,1.196,62746.921,35,489540.454,0.901,3178.0,46.579,1.026,17.086,12.063,7.814,155.482,3148.528,9399.724,18528767.423,1971.203,0.279,193.398,6,297.935,12.063,7.814,1.239,86.097,0,2,11,5
90,B,7,7,79.959,57725.411,0.963,50,93849.643,391.03,1037678.839,1.079,133994.903,66,462788.092,0.444,3014.0,65.619,1.75,21.321,16.205,16.9,152.102,3042.611,14058.546,19944447.367,1418.671,0.44,96.439,2,201.248,16.205,16.9,1.0,88.487,0,0,11,5
91,B,7,8,21.02,16508.475,0.909,12,29824.722,857.265,2697012.273,1.26,45646.34,27,408680.557,0.669,3002.0,49.914,1.25,17.991,24.008,26.18,132.561,3082.954,10268.251,20944716.016,2039.755,0.493,120.524,3,228.127,24.008,26.18,0.792,88.308,0,1,11,5
92,B,7,1,89.677,46685.446,0.905,46,92016.282,351.42,691936.622,1.199,89209.8,63,809088.44,0.916,4304.0,50.739,1.039,18.643,17.339,17.805,187.593,4313.003,10133.655,13503956.377,1332.585,0.458,116.774,4,191.152,17.339,17.805,0.793,81.641,0,0,12,5
